Date : 2025-12-16 14:01:07
Directory : /home/teod0r/Documents/Uni/kvalis/movie-platform
Total : 170 files,  24765 codes, 1077 comments, 1852 blanks, all 27694 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     15,858 |          0 |          4 |     15,862 |
| PHP        |        153 |      7,984 |      1,053 |      1,700 |     10,737 |
| PostCSS    |          2 |        430 |          1 |         77 |        508 |
| JavaScript |          8 |        418 |         23 |         48 |        489 |
| Markdown   |          1 |         40 |          0 |         22 |         62 |
| XML        |          2 |         35 |          0 |          1 |         36 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        170 |     24,765 |      1,077 |      1,852 |     27,694 |
| . (Files)                                                                                                                                    |          9 |     15,965 |          1 |         34 |     16,000 |
| app                                                                                                                                          |         49 |      2,100 |        263 |        597 |      2,960 |
| app/Console                                                                                                                                  |          1 |         92 |         17 |         19 |        128 |
| app/Console/Commands                                                                                                                         |          1 |         92 |         17 |         19 |        128 |
| app/Http                                                                                                                                     |         26 |        826 |        118 |        251 |      1,195 |
| app/Http/Controllers                                                                                                                         |         22 |        715 |         87 |        222 |      1,024 |
| app/Http/Controllers (Files)                                                                                                                 |         13 |        486 |         27 |        158 |        671 |
| app/Http/Controllers/Auth                                                                                                                    |          9 |        229 |         60 |         64 |        353 |
| app/Http/Middleware                                                                                                                          |          2 |         33 |          5 |         11 |         49 |
| app/Http/Requests                                                                                                                            |          2 |         78 |         26 |         18 |        122 |
| app/Http/Requests (Files)                                                                                                                    |          1 |         27 |          5 |          4 |         36 |
| app/Http/Requests/Auth                                                                                                                       |          1 |         51 |         21 |         14 |         86 |
| app/Livewire                                                                                                                                 |          1 |        115 |          4 |         29 |        148 |
| app/Models                                                                                                                                   |         12 |        480 |         11 |        133 |        624 |
| app/Notifications                                                                                                                            |          2 |         68 |         36 |         17 |        121 |
| app/Observers                                                                                                                                |          1 |         23 |         19 |          8 |         50 |
| app/Providers                                                                                                                                |          1 |         12 |          8 |          5 |         25 |
| app/Services                                                                                                                                 |          2 |        447 |         37 |        122 |        606 |
| app/View                                                                                                                                     |          3 |         37 |         13 |         13 |         63 |
| app/View/Components                                                                                                                          |          3 |         37 |         13 |         13 |         63 |
| bootstrap                                                                                                                                    |          2 |         18 |          2 |          5 |         25 |
| config                                                                                                                                       |         11 |        512 |        561 |        195 |      1,268 |
| database                                                                                                                                     |         23 |        554 |        141 |        106 |        801 |
| database/factories                                                                                                                           |          1 |         25 |         14 |          6 |         45 |
| database/migrations                                                                                                                          |         21 |        506 |        124 |         91 |        721 |
| database/seeders                                                                                                                             |          1 |         23 |          3 |          9 |         35 |
| public                                                                                                                                       |          7 |        823 |         27 |        122 |        972 |
| public (Files)                                                                                                                               |          1 |         10 |          4 |          7 |         21 |
| public/images                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| public/packages                                                                                                                              |          5 |        812 |         23 |        115 |        950 |
| public/packages/devrabiul                                                                                                                    |          5 |        812 |         23 |        115 |        950 |
| public/packages/devrabiul/laravel-toaster-magic                                                                                              |          5 |        812 |         23 |        115 |        950 |
| public/packages/devrabiul/laravel-toaster-magic (Files)                                                                                      |          1 |          4 |          0 |          2 |          6 |
| public/packages/devrabiul/laravel-toaster-magic/css                                                                                          |          1 |        427 |          1 |         76 |        504 |
| public/packages/devrabiul/laravel-toaster-magic/js                                                                                           |          3 |        381 |         22 |         37 |        440 |
| public/packages/devrabiul/laravel-toaster-magic/js (Files)                                                                                   |          1 |        172 |         11 |         12 |        195 |
| public/packages/devrabiul/laravel-toaster-magic/js/livewire-v3                                                                               |          2 |        209 |         11 |         25 |        245 |
| resources                                                                                                                                    |         54 |      4,427 |         31 |        633 |      5,091 |
| resources/css                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| resources/js                                                                                                                                 |          2 |          4 |          0 |          4 |          8 |
| resources/views                                                                                                                              |         51 |      4,420 |         31 |        628 |      5,079 |
| resources/views (Files)                                                                                                                      |          6 |        754 |          0 |        125 |        879 |
| resources/views/auth                                                                                                                         |          6 |        527 |          0 |         61 |        588 |
| resources/views/components                                                                                                                   |         14 |        222 |          2 |         34 |        258 |
| resources/views/feed                                                                                                                         |          1 |        191 |          0 |         24 |        215 |
| resources/views/genres                                                                                                                       |          2 |         62 |          0 |         16 |         78 |
| resources/views/layouts                                                                                                                      |          3 |        142 |          0 |         25 |        167 |
| resources/views/lists                                                                                                                        |          3 |        356 |          0 |         33 |        389 |
| resources/views/livewire                                                                                                                     |          1 |        215 |          0 |         25 |        240 |
| resources/views/movies                                                                                                                       |          5 |        765 |         13 |        129 |        907 |
| resources/views/people                                                                                                                       |          2 |         65 |          0 |         19 |         84 |
| resources/views/profile                                                                                                                      |          5 |        623 |          1 |         85 |        709 |
| resources/views/profile (Files)                                                                                                              |          2 |        483 |          1 |         55 |        539 |
| resources/views/profile/partials                                                                                                             |          3 |        140 |          0 |         30 |        170 |
| resources/views/quiz                                                                                                                         |          1 |        193 |         15 |         26 |        234 |
| resources/views/reviews                                                                                                                      |          2 |        305 |          0 |         26 |        331 |
| routes                                                                                                                                       |          4 |        105 |         19 |         50 |        174 |
| tests                                                                                                                                        |         11 |        261 |         32 |        110 |        403 |
| tests (Files)                                                                                                                                |          2 |         16 |         32 |         11 |         59 |
| tests/Feature                                                                                                                                |          8 |        241 |          0 |         97 |        338 |
| tests/Feature (Files)                                                                                                                        |          2 |         69 |          0 |         25 |         94 |
| tests/Feature/Auth                                                                                                                           |          6 |        172 |          0 |         72 |        244 |
| tests/Unit                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/teod0r/Documents/Uni/kvalis/movie-platform/README.md                                                                                   | Markdown   |         40 |          0 |         22 |         62 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Console/Commands/InsertData.php                                                         | PHP        |         92 |         17 |         19 |        128 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/AdminController.php                                                    | PHP        |         37 |          2 |         13 |         52 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/AuthenticatedSessionController.php                                | PHP        |         28 |          9 |         11 |         48 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/ConfirmablePasswordController.php                                 | PHP        |         28 |          6 |          7 |         41 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/EmailVerificationNotificationController.php                       | PHP        |         16 |          3 |          6 |         25 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/EmailVerificationPromptController.php                             | PHP        |         15 |          3 |          4 |         22 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/NewPasswordController.php                                         | PHP        |         41 |         14 |          8 |         63 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/PasswordController.php                                            | PHP        |         21 |          3 |          6 |         30 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/PasswordResetLinkController.php                                   | PHP        |         27 |         11 |          7 |         45 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/RegisteredUserController.php                                      | PHP        |         34 |          8 |          9 |         51 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/VerifyEmailController.php                                         | PHP        |         19 |          3 |          6 |         28 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/CommentController.php                                                  | PHP        |         23 |          0 |          8 |         31 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Controller.php                                                         | PHP        |          5 |          1 |          3 |          9 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/FeedController.php                                                     | PHP        |         20 |          2 |          7 |         29 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/GenreController.php                                                    | PHP        |         13 |          0 |          7 |         20 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ListController.php                                                     | PHP        |         44 |          0 |         15 |         59 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/MarkController.php                                                     | PHP        |         49 |          1 |         15 |         65 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/MovieController.php                                                    | PHP        |        110 |          3 |         28 |        141 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/PeopleController.php                                                   | PHP        |         29 |          2 |         10 |         41 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ProfileController.php                                                  | PHP        |         62 |         10 |         20 |         92 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/QuizController.php                                                     | PHP        |         22 |          0 |          8 |         30 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ReviewController.php                                                   | PHP        |         26 |          2 |          9 |         37 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/UserRelationshipController.php                                         | PHP        |         46 |          4 |         15 |         65 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Middleware/Admin.php                                                               | PHP        |         16 |          5 |          5 |         26 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Middleware/CheckQuizCompletion.php                                                 | PHP        |         17 |          0 |          6 |         23 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Requests/Auth/LoginRequest.php                                                     | PHP        |         51 |         21 |         14 |         86 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Requests/ProfileUpdateRequest.php                                                  | PHP        |         27 |          5 |          4 |         36 |
